id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_retainer_plan_user,retainer.plan.user,model_retainer_plan,base.group_user,1,0,0,0
access_retainer_plan_salesman,retainer.plan.salesman,model_retainer_plan,sales_team.group_sale_salesman,1,1,1,1
access_retainer_plan_system,retainer.plan.system,model_retainer_plan,base.group_system,1,1,1,1
access_retainer_plan_portal,retainer.plan.portal,model_retainer_plan,base.group_portal,1,0,0,0
access_retainer_consumption_user,retainer.consumption.user,model_retainer_consumption,base.group_user,1,0,0,0
access_retainer_consumption_salesman,retainer.consumption.salesman,model_retainer_consumption,sales_team.group_sale_salesman,1,1,1,1
access_retainer_consumption_system,retainer.consumption.system,model_retainer_consumption,base.group_system,1,1,1,1
access_retainer_consumption_portal,retainer.consumption.portal,model_retainer_consumption,base.group_portal,1,0,0,0
access_retainer_cycle_summary_user,retainer.cycle.summary.user,model_retainer_cycle_summary,base.group_user,1,0,0,0
access_retainer_cycle_summary_salesman,retainer.cycle.summary.salesman,model_retainer_cycle_summary,sales_team.group_sale_salesman,1,1,1,1
access_retainer_cycle_summary_system,retainer.cycle.summary.system,model_retainer_cycle_summary,base.group_system,1,1,1,1
access_retainer_cycle_summary_portal,retainer.cycle.summary.portal,model_retainer_cycle_summary,base.group_portal,1,0,0,0
access_retainer_consumption_wizard_salesman,retainer.consumption.wizard.salesman,model_retainer_consumption_wizard,sales_team.group_sale_salesman,1,1,1,1
access_retainer_consumption_wizard_system,retainer.consumption.wizard.system,model_retainer_consumption_wizard,base.group_system,1,1,1,1
